,username,comment,rating
0,ichaoces,"Alhamdulillah waktu itu lagi ada potongan harga 200k jadi lebih murah.. barang original, ukuran pas, jahitan dan lem super rapi, gak ada yg lecet sama sekali, dus juga aman karna packing nya lumayan oke, pengiriman kilat
Terbaik pokonya! Thanks Converse ğŸ¤ğŸ¤ğŸ¤",5
1,evanurjayanti14,"Barang sudah dibterima dg baik,  packing rapih tdk ada penyokÂ²,  barang 100% original,  semua aku detailin di foto dan video,  barang mulus dan oke punya,  mau yg ori ya di Converse Indonesia Official,  harga keras,  barang puas no kalengÂ² ğŸ˜€ğŸ˜€ğŸ˜€",5
2,p*****a,"Tampilan:bagus
Warna:baguss

bagus datengnya, ori ukuran pas",5
3,suciramadanipratiwi,"ahh dapat hrg murah bgt ini mah, good ğŸ‘Œ size nya jg pas bgttt",5
4,f*****i,"Tampilan:sesuai
Warna:sesuai

Produknya ori! Ga mengecewakan packingan bagus! Kecepatan pengiriman juga sesuai ga nyangka dtangnya lebih cepat terimakasih min bakalan repeat order lagi nih!ğŸ¤ğŸ¤ğŸ¤ğŸ«¶ğŸ»âœ¨",5
5,aidayusria,"Alhamdulillah barang nya sudah sampai, cepet banget pengirimannya. Seneng dehhğŸ¥°ğŸ¥°",5
6,yudhanugraha1299,"Sangat sangat ori barder , ga usah di ragu kan lagi langsung checkout langsung, admin sangat ramah, kurir ramah gpp walaupun nunggu 3 hari, sangat seneng punya yang ori hehe, thnks admin, lain hari ada rezeki lagi ingsaalloh beli lagi di sinihğŸ™",5
7,r*****r,"Tampilan:elegan classic
Warna:mantappp

ga diragukan lagi barang original asli, barang mantap persis di outlet. jaitan rapiğŸ‘ğŸ» pengiriman juga cepettt",5
8,7*****v,"Good quality, akhirnya sampe juga barangnya. Jamin ori kalo ini mahâ€¦Terimakasih converseindonesiağŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»",5
9,julian_jullie,"Warna:hitam
Tampilan:oke banget

keren banget deh aku suka sekali product ini, walaupun kebesaran harusnya no 6 karena kaki aku ukuran 24,5 tapi gapapa terobati karena productnya keren parah. next beli lagi yang lainnya. terimakasih seller",5
10,sapinie.co,"Kualitas produk bagus original converse, buat harga standar rata rata original harga segitu, pengemasan juga cepat admin nya gercep, pengiriman lumayan cepat, seller juga ramah.",5
11,chinsturtlerabbit,"Tampilan:sesuai
Warna:sesuai

Bagus banget, pengiriman nya juga cepet, admin nya baik banget, pokok nya ok deh pelayanan nya",5
12,y*****h,"Pengiriman cepat, chat adminya juga d respon baik, bagus sukak ğŸ’•ğŸ’•ğŸ’• kegedean dikit aj sii ukuran 4 1/2 harusnya 4 aja keknya wkwk tp gapap mungkin kalo make kaos kaki g gede bgt suka pokonya, blm tau asli engganya yg pasti udh bagusss bgt bgt bgt ğŸ’‹ğŸ¥º",5
13,r*****o,"Warna:baik
Tampilan:bagus

bagus banget, ori juga. cocok buat banyak outfit, apalagi buat kaum minimalist kayak saya.",5
14,r*****i,"Pokoknyaa pas mantap 
Pengiriman cepet 
Seller ramah baik mantap pokoknya",5
15,salman.22,"Bagus banget, original ya gais yaa
Canvas ny original,glossy",5
16,l*****1,"pengiriman ga sampe dua hariii,admin nya ramah,packaging okee,bagus bgtt,aku biasa pake 38 tp ini ngepas masi ada ruang dikit,thankyouuğŸ¥°ğŸ¥°",5
17,r*****m,"Tampilan:ok
Warna:ok

Pas bgt ukuranya sesuai dan nyaman di kaki, pengiriman lama karena adanya pake jne ke daerahku, semoga awet aja dan warna ga pudar abis di cuci",4
18,santihidayanti123,"Tampilan:good
Warna:hitam

Ukurannya sesuai di kaki aku, produk emang original karna ini officialnya converse ya ğŸ‘ğŸ» Kalo diukur pake penggaris kakiku 24 cm tapi kalo beli sepatu yg unisex gini aku ambil yg size 4.5 (23,5 cm) karna aku gaksuka sepatu yg lebihnya banyak dibagian depan, aku suka yg ngepas di kaki. Tapi saran buat kalian kalo gaksuka yg ngepres ambil yg 5.5 aja buat ukuran kaki yg 24,5 cm. Agak bete dikit ya karna ada bercak bercak putih, tp bisa dibersihkan kok. Biasanya karna stock lama disimpan kalo ngga ya karna disimpan di tempat lemba. But worth it to buy guys",5
19,d*****o,"Tampilan:Klasik, original
Warna:Hitam

Sudah wishlist dari dulu akhirnya kebeli, lumayan ada diskon. Kualitas oke banget, sepatu dan box masih baru kinclong, memang official store terbaik ğŸ‘",5
20,a*****_,"Warna:black
Tampilan:bagus

produk 100% original pengirimannya juga cepat banget. aku yang biasa pakai size 36 pakai size 3,5 pas banget",5
21,kaycybele,"Warna:yaa itam wkwk
Tampilan:kece abis

ini asli gercep banget sih, dan emang kualitasnya yah ori sih ya, makanya emang keren bgt :D padahal ukuran kaki aku 42, cuma krn abis stok makanya aku pilih yang ukuran 43, tapi tetep cakep wehğŸ¥º tetep nyaman aja dipakenyaâ¤ï¸ pokoknya puas banget beli disinii banget banget bangettt
Thank you yaaa, kurirnya juga ramah hehe ;D",5
22,s*****a,"Warna:mantap
Tampilan:mantap

Pengiriman cepattttt harga lumayaan, pass di kaki",5
23,suprihatin0069,"cari size 8 gak ada, sedikit kebesaran :')

overall bagus, pengirimanya cepet.. minggu langsung di kirim, senin siang langsung sampai

thanks ğŸ¤Ÿ",5
24,ainaini03,"Warna:baik

Midsol bisa dilepas pas diukur 24.5 cm padahal udah ngikutin deskripsi box yg tulisannya 23.5cm
Sedih harus pake kaoskaki yg tebel biar sepatunya ga copot pas jalan..
Mungkin harusnya beli yg 22.5 bisa jadi midsolnya 23.5
Atau ada yg mau tukeran sama aku..yg beli ukuran 3 kekecilan bisa tukeran sama aku yg ukuran 4.5 :)",4
25,r*****w,"Tampilan:Bagus pol
Warna:mantab

pokoknya puas banget dan recomended lah, dan ukuran bener2 pas bgt diaku suka bangetko",5
26,y*****9,"Seneng deh belanja disini, banyak voucher diskon, pengiriman cepat, barang oke, size lengkap. Kalo di toko offline sering kosong sizenya hehe. Thanks seller ğŸ‘",5
27,lidyafebriani142,Request minta dikirim cepet dari bekasi ke jakbar cepet juga sampenya,5
28,t*****a,"Tampilan:baik
Warna:black

akhirnya sampai juga hihi, pengiriman cepat, barang aman dan baik, semoga awet, thankyouu",5
29,jafar0203,"Tampilan:bagus banget . barang g kecewa
Warna:hitam",5
30,rarasnilamcahya,"pengirimannya cepet, respon juga baik, baru pertama kali beli converse sih dan buat kado pacar, bukan buat akuu huhuhu keren beet semoga cowo aku sukaa hihihi. makasiiihhh tapi sayangnya kalau beli online gadapt paperbag, tp gpp ttp suka kok",5
31,fitrihardiyanti29,"Barang udah sampe ,makasih kak.
Sukak bangettt beneran oriğŸ˜ğŸ˜ğŸ˜ğŸ¥°",5
32,ajrinanuranti,"Pengiriman cepet banget, 2 hari aja.. ukuran kaki 38 di 5.5 bener...",5
33,asepilhm5,,5
34,f*****n,"Tampilan:okelah
Warna:seperti di gambar

Pengemasan rapi, pengiriman cepat. Size sesuai deskripsi meskipun di kakiku agak kebesaran dikit. Dibaca dulu Yaa size-nya buat unisex atau women, karna beda.",5
35,eniloho,kok beda banget ya sama yg beli distore conversenya langsung ğŸ˜­ğŸ˜¢ğŸ˜­ğŸ˜©,3
36,h*****0,"Warna:hitam
Tampilan:bagus

Produk sangat bagus, kokoh dan keren. Soll kuat untuk jangka lama",5
37,c*****a,"Tampilan:sesuai
Warna:black white

Baru pertama beli disini. Oriiii. Barang diterima dalam kondisi baik. Pengemasan baik. Produk sesuai gambar. Warna sesuai. Ukurannya sesuai pesanan, udah kucoba dan pas banget. Worth the wait. Semoga awetttt. Terima kasih.",4
38,a*****g,"Tampilan:oke
Warna:oke

Ukuran belum dicoba, tapi kondisi barang bagus",5
39,dennisrembet,"Barang sampai dengan baik, tidak cacat , dan originalğŸ¥³ pengiriman jg cepatğŸ¤©",5
40,aidayusria,"Alhamdulillah barang nya sudah sampai, cepet banget pengirimannya. Seneng dehh yihiiğŸ¥°ğŸ¥°",5
41,m.sdrwati,Sayang bgt padahal sengaja beli di shopee mall nya Converse langsung karna lebih trusted taunya dikirimnya kondisi gini. Kecewa. Harusnya QC nya lebih teliti lagi. Pastikan barang sampai ke konsumen itu memuaskan biar sama2 enak. Tolong ditingkatkan lagi!,2
42,f*****a,"Voucher diskonnya lumayan banget, masih ditambah cashback juga pas beli. Ukuran sesuai dengan pesanan dan cm, pengemasan juga ok masih ditambah kardus. Pengemasan lumayan lama tapi gpp karena pas ramadhan sale juga. Makasih!ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»",5
43,p*****s,"Tampilan:Gilaaaa
Warna:Sesuai

Cepet gila, pesen malam besok sorenya sampai",5
44,c*****0,"pengirimannya sangat cepat, barang yang dikirim juga sesuai dengan pesanan. suka bangett sih sama sepatunyaa",5
45,tria770,"Tampilan:sesuai
Warna:hitam

Responnya cepat...pengirimannya juga cepat..terima kasih admin sudah mengirim sesuai keinginan..asli original 100%... dapat diskon juga...alhamdulillah",5
46,s*****x,Kualitas produk sangat baik. Produk original. Harga produk sangat baik.,5
47,j*****_,"Tampilan:Good
Warna:Good

Sempat binggung pilih ukuran wkwk, so untuk ukuran 42/43 kalian bisa pilih ukuran yg 8,5.",5
48,auliyaa.ka_,"Tampilan:Ori
Warna:black

Ngga ragu klo beli disini, soalnya uda follow ignya dan akun shopee nya langsung ke sini, jadi udah pasti covers original dan produl mall hehe alhamdulillah mau beli yg variasi lgi disini",5
49,ririntrisnayantii,"Warna:sesuai gambar
Tampilan:real pict

Barang bagus dan original, pengiriman aman",5
50,_wuulansss,"barangnya mantul bener cuyyy, aga was was si soalnya banyak yg dapet barang kurang sesuai sama ekspetasi. legit bangett cuma ada kek noda/goresan item samar samar gitu but its okeyy tetep cakeep ga keliatan soalnya, makasi admin dan mas kurirğŸ¤Ÿ",4
51,a*****2,"Warna:sesuai
Tampilan:ga tahu bagus bgt

Pengiriman cepet bgt, bekasi - bdg cmn satu hari. Sempet bingung pilih size sampe cancel beberapa kali haha. Untuk bantu teman yg lain, size kaki aku 21, tp biasa pake uk 37. Jd aku ambil yg uk 4,5 kegedean dikit tp nyaman seperti biasa aku pake sepatu yg lain. Sepatunya keren bgttt nget nget. Makasih converse dan sopi. Beli pas diskonğŸ˜Œ",5
52,tioramadhan25,"Barang ori dari pt map, pcking rapih kardus no penyok penyok pokonya beli di converse official pilihan terbaikkkkkk",5
53,s*****o,"Barangnya bagus original, seller ramah fast respon, apalagi pengiriman nya mantap banget nyampe cepettt",5
54,f*****a,"Tampilan:keren abis
Warna:real picture

Seneng banget akhirnya dapet size juga dan promo pula, terimakasih! Makin cinta sama converse",5
55,yunitadkk26,"Tampilan:oke
Warna:oke

Karena belinya diofficial converse jadi gak ragu kalo gak ori udah pasti 100% original,beli pas diskon lumayan bgt karena kalo distore gak diskon diskonğŸ¥³ğŸ¥³",5
56,n*****a,"Tampilan:keren abis
Warna:cakep pastinya

seneng banget dapet potongan 200k, pengiriman juga cepet, thank youğŸ«¶ğŸ»",5
57,amalia98,"Nyampenya telat dari estimasi tapi itu salah logistik, tetep bintang 5 karna produk aman luvvv thankyouuuuu",5
58,j*****1,"Tampilan:BAGUSSS
Warna:HITAMM

BARANG SAMPAI DENGAN AMAN! BAGUS BANGET G NGERTI LAGI INI PARAH 1,5 DPT 2 CUYY JARANG2",5
59,hanni.sun,"Tampilan:bagus anett
Warna:hitam

Bagus bgttt, pengiriman juga cepat bgtt, sepatu nya asli juga, makasih seller",5
60,n*****7,original shoes ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,5
61,g*****i,"Sepatu original semoga awet, cuman dari pihak ekspedisinya pengirimannya lama banget gatau kenapa mungkin efek 6.6",5
62,s*****9,"Tampilan:Bagus
Warna:Oke

Yang ditunggu2 dah sampe kemaren sore, baru sempat review hari ini...Sepatunya bagus..cakep, Beli Di officialnya langsung jadinya Harusnya Original wkwkw
Lem2 an rapi semua Cakeplah sesuai harapan pembeli wkwkwk

packingan ğŸ‘ tq converse, tq juga shopeeğŸ™",5
63,anjarzazhashaqiri,"Tampilan:ok
Warna:ok

Ok. Tks barang dah sampai dengan cepat dan mantap kualitas ok. Next order.",5
64,aryuvega,"Warna:hitam
Tampilan:keren sesuai yang ada di photo

Sepatu nya keren, gw sangat suka banget , ini pembelian sepatu yang ke 7, ayukk teman teman belanja disini gw jamin ori ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",5
65,m*****4,"Klo dr official converse nya mahh jng diraguin lagiğŸ‘ğŸ» cuman buat evaluasi option pengirimannya tolong ditambahin j&t soalnya klo pake si cepat lama bgt estimasinya, But over all thank u",5
66,a*****4,paketnya sudah sampai packing aman produk sesuai dengan pesanan terimakasiha,5
67,lailyaliyah15,"Barang original. Biasa pakai nomor 41 pakai nomor 7,5 pas banget.",5
68,dimas.adjie,Mantab ğŸ‘,5
69,a*****3,"Tampilan:bagus
Warna:hitam egret

baguus pengiriman kilat browâœ¨",4
70,a*****n,"Sempet deg degan takut gak muat dan ternyata biasa pake size 38/39 pakai yg US 4.5 passssğŸ˜
Semoga awet & jadi langgananğŸ‘ğŸ»",5
71,n*****g,"Warna:Black

Bagus dan nyaman, kalau converse tidak usah diragukan lagi. Salah satu wishlist kebeli juga akhirnya âœ¨ğŸš€",5
72,w*****s,"Barang sudah diterima, pengiriman lumayan cepat. 
TerimakasihğŸ‘ğŸ‘ğŸ˜‰ğŸ˜ğŸ˜ğŸ˜",5
73,n*****_,"Tampilan:bagus
Warna:bagus

Produk original, pengiriman cepat, kemasan baik",5
74,s*****n,"Nice. Ga ada yang rusak, lengkap semua, sampai ke tangan dengan aman.",4
75,anisa_hidayati,,5
76,s*****c,"Ada keterlambatan pengiriman dari SiCepat nya tapi gpp, cuma box nya ada sobek dikit mungkin ke tindih barang berat, untung isi nya gpp dan sepatunya aman ga ada cacat",5
77,a*****s,"Tampilan:oke
Warna:sesuai

aampai dengan selamat dan aman, pengiriman standarsih tapi oke lah. mudahâ€an awet buat nambah koleksi sepatu conversku",5
78,kitasetara.co,"Original bro jangan di ragukan lagi sat set sat set , next pesen lagi nanti ğŸ–¤ğŸ˜‡ terbaik
Converse official store terbaik ğŸ–¤
Jangan lupa pengiriman nya lewat JNE cepet banget ğŸ¥³",5
79,y*****a,"Tampilan:baik
Warna:bagus

Cepet pengirimannya, sesuai dengan yang diharapkan barangnya",5
80,r*****a,"Tampilan:baguus.....selamat sampai tujuan. packing lumayan aman
Warna:warna hitam",5
81,ridhohafiedz16,"Tampilan:sesuai
Warna:pekat

Agak kecewa sih sama rilisan tahun sekarang, tag nya malah disamain sama yang kw

Semua file yang berisi full pack terjadi eror akan di perbarui segera
Semua file yang berisi full pack terjadi eror akan di perbarui segera
Semua file yang berisi full pack terjadi eror akan di perbarui segera
Semua file yang berisi full pack terjadi eror akan di perbarui segera",5
82,dedenahmad999,Terima kasih barang sudah sampai dengan selamat,5
83,t*****8,"Tampilan:Cukup elegan
Warna:Sesuai dengan foto produk yang tertera

Seller slowrespon, packing bagus, order hari ini dikirim hari itu juga, pengiriman sangat cepat terimakasih ekpedisi J&T. Semoga awet dipake untuk sehari hari",4
84,budisilvy17,"Tampilan:sangat bagus

Nyari ke store sudah soldout Chuck nya..
Alhasil gercep ke sini..
Alhamdulillah dapat ğŸ¤—ğŸ¤—
Original Converse ğŸ˜ğŸ˜ğŸ¥°ğŸ¥°ğŸ¥°",5
85,e*****o,"Tampilan:bagus banget legit
Warna:keren

Ori ğŸ’¯ % dijamin legit
Biasa pakai ukuran 41 26 cm jadi pilih US 7,5
Dikasih double box jadi tidak penyok sama sekali box ori nya pokoknya mantab ğŸ‘ŒğŸ»ğŸ‘ŒğŸ»",5
86,s*****r,"Tampilan:bagus, rapi
Warna:hitam

packaging aman dan rapi, pengirimannya cepattt, barang juga oke. thanks seller",5
87,ruthanneims30,"tali nya panjang sebelah, apa karna diskon? wkwkw ga di cek ulang sebelum di kirim? 
udah kirim semua ketentuan complain, foto barcode dll tapi belum di bales ga ada solusi dari admin nya",2
88,kakini.st,"Tampilan:sesuai
Warna:sesuai

Converse emang yang terbaik. Dijamin ori sih pastinya karena officialnya langsung.",5
89,f*****u,"Dijamin ori, sol sangat tebal terus empuk banget tengkyu seller",5
90,fitawidodo,"Allhamdullilah barang ori lur... Thx seller walupun slow respon, yg penting kwalitas bagus.",5
91,shaskyaptr,"Keren keren.. seneng bat dah ada officialnya di shopee..
Kualitas gak diragukan lah.
Thanks converse..",5
92,shaskyaptr,Cepat sampai.. simple tapi bagus. Dah lah sudah terlalu cinta sama converse..,5
93,s*****s,"ori udah pasti krn official wkwk lebih deg degan ke ukurannya sih waktu mau beli soalnya baru pertama kali beli sepatu online, eh ternyata pas nyampe alhamdulillah muat dong di kaki yg biasa pake ukuran 38 huhuu",5
94,r*****4,"Tampilan:keren

Bagussss banget dijamin original dan cepat banget smpnya",5
95,p*****5,"Warna:hitam

Sempet ragu sama ukuran karena ukuran kaki aku yg super mungil. Udh bener size 36 pake 3,5. Over all bagussssss",5
96,y*****9,"Warna:hitam
Tampilan:Bagus

Ori 100% bagus bahannya baguss , pokoknyaa semuanya mewah keliatannyaa gak bakal nyesel sihh belanja disini., apalagi dapet diskon 20persen mantulll.
 pengirimannya cepet baget 
chekout hari minggu dateng dihari senin , satset bgt pasti langganan ditoko ini gercep",5
97,a*****3,"Warna:sepatu hitam
Tampilan:bagus sesuai dengan yang ada di store cocok buat sekolah dan jalan",5
98,r*****a,"Tampilan:sesuai dengan gambar nya
Warna:bagus keren

Enak di pakai nya, nyaman pas di kaki 
Sepatu nya jg oke kereeeeeennnn deh... 
Thankkkssss ya....",5
99,risca.fauzi,"Sempet ketar ketir sama expedisi ny . 
Krana pesen sepatu dan kaos kaki , tapi di kirim ny terpisah .",4
100,v*****g,"suka bnget
uda dr dlu ngidam sepatu ini
pas bgt lg restock
thanks seller",5
101,sabilanindy,"Bagus sih, pengeriman cepet. Kirain bakalan kegedean ternyata pas bgt",5
102,n*****y,"Tampilan:Keren banget
Warna:Black

Pengiriman cepet banget, ukuran sesuai, barang juga gaada yg lecet lecet mulus seperti baru",5
103,m*****7,"Bagus original, semoga awet ni sepatu. Beli biar samaan sm bini biar couple an kaya anak anak jaman now gtu katanye mah",5
104,e*****1,"Tampilan:bagus
Warna:bagus

Sebagus itu. Pengiriman juga cepet bgt, cuman ukurannya beda 1-2 cm sama yg biasa dipake",5
105,septinaputrirahayu,"suka bangettt pass, cocok buat kaki kecil kaya aku karena susah bgt dapet size yg pas ğŸ˜­ğŸ˜­ğŸ˜‚ğŸ¥°ğŸ‘ğŸ‘",5
106,hendralezmanaa,"Warna:black
Tampilan:keren

Jujur setelah kemarin sempet salah size dan akhirnya dijual ke temen. Akhirnya skrg pas banget sizenya. Keren banget originalğŸ‘ŒğŸ¿ udah lama pengen bgt sepatu iniğŸ¥¹",5
107,adriansyahruhman,"Gokil pesen kemarin sore hari ini dateng, harga ga bohong keren",5
108,vriskaaura,Dari jaman sekolah selalu pake converse sampe sekarang udah kerja pake nya converse juga,5
109,nurulanisah_99,Tampilan:bagus pollll ga nyesell dan ukurannya pas terimakasiii converseğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»,5
110,santatesalonika,"Thankyoouuuuu, soal ori mah udeh pasti lah yaa wkwk finally aku punya sepatu sejuta umat ini & pengirimannya cepet bgt dah xixi maaciw",5
111,r*****3,"biasannya langsung beli ke storenya, tapi mumpung di online sizenya lagi ada jadi beli online. ada lecetnya sedikit",5
112,muhammadkhariezzmaardy,"Tampilan:barang legit istri suka bgt..next bakalan order lagi
Warna:hitam

Dijamin ORI gais.",5
