,username,comment,rating
113,njhabit,"Sebenernya kecewa bgt sih beli , yg dateng ukuran kanan juga kirinya beda , udah coba konfirmasi cuma due appologized doang tanpa kasih solusi yg udah jelas itu ukuran beda yg 1 ukuran 7 yg 1 lagi ukuran 7,5 secara logika juga gue ga pesen kanan kiri kek softlenss ya , coba baik baik jelasin ke adm minta dikirim foto ini itu ujungnya tetep ga bisa dituner . Terimakasih anda juga begitu buruk dalam pelayanan juga problem solving ğŸ™ğŸ»",1
114,thrshw96_,,5
115,ikfbrn,bagus original tp sayang salah ukuran jadinya ngepas bgt malah sakit kalo buat jalan kwrena sol nya tebel jugaaa mana gabisa dituker hiksss tp gpp. o ya kalo ada yg mau barter ukuran jg boleee aku hrusnya uk 37 ğŸ¥º,4
116,geewonniiii,Udah gaj usah ragu. Dah dijamin ori dan kualitas emg sebagus ituuuuuu,5
117,ameliaelsa98,Pengurimsn cpt dan respon penjual cpt,5
118,m*****1,"Aaaa sukaa bgt dan puas dgn pelayanan seller. Kurir jg gercep, cm 2 hari patu udaa mendarat dirumah. Makasii seller dan shopee",5
119,a*****y,bner2 glossy.. pengiriman cepet. orii no kw  emg paling bner beli teh di official nyaa. nyesel kmren smpet ketipu di sebelah ğŸ˜­,5
120,k*****g,"Produk original dan rapih, ga ada beda sama beli di offline store. Pengiriman nya agak lama dan kardus nya rusak sobek penyok juga kayaknya karna proses pengiriman sih. But overall the product is good! Thanks seller ğŸ–¤",5
121,,"Tampilan:good
Warna:yes

Barang original. Pengiriman dan respon baik.",5
122,fi1mvge_2t,"Tampilan:keren
Warna:baguss

Yaampun ini baguss bangett woii cakep",5
123,n*****2,overall seller dan produk oke,5
124,brian_ali,"100%original klo di kamera emg kelihatannya putih tp klo di aslinya rada kekuningan(ciri khas ct70s) worthit sih soalnya di offline store gk stok ukiran ini,btw tali sepatu aslinya kecil guw ganti pake tali sepatu lain ya...",5
125,e*****n,"Tampilan:Bagussss
Warna:hitam

Pengiriman lumayan cepat. Paking bagusss gx ada yang penyok aman. Thx seller shoppe",5
126,mas_ari25,"Warna:mantap
Tampilan:keren banget

Tidak mengecewakan produk asli original barang sudah nyampek dan pengirimannya pun cepat",5
127,yuniandani_,Produk original. Packingnya rapih double kardus. Pengirimannya cepet banget. Kualitas oke sesuai harganya,5
128,a*****2,"Warna:bagus mantul
Tampilan:sesuai gamabr

Mantul original",5
129,emen_str_p,"Tampilan:kalau menurut saya yang penggemar converse,kurang rapi aja dikit di bagian sol nya
Warna:black

Alhamdulillah pesanan sudah sampai dengan selamat,terimakasih shopee",3
130,a*****o,Klasik. Suka banget converse chuck 70. Authentic dari dulu dan ga pernah ketinggalan jaman,5
131,r*****i,"Warna:tidak terlalu overcolor
Tampilan:gooddd

selalu senang dengan desain chuck taylor, tidak terlalu menarik perhatian ketika di pakaiğŸ˜ğŸ˜",5
132,adaw_02,"Agak kecewa, pengiriman lama",5
133,feyzarna011,cepet banget yamponnn dah nyampe dahal estimasi minggu tapi udah nyampe aja hihi sukakkk tolong banget yang warna putih direadyin women plis bget ini mah mau beli,5
134,vicky.store18,"Baguuss, oriiii semoga awet. Biar awet jgn dicuciÂ² yages yaa biarkan membuluk dgn sendirinya. Makin buluk maqueen mevvaah dan maqueen kereen",5
135,r*****1,"Tampilan:sesuai converse original 100000%
Warna:hitam putih

Keren bangett, pengirimannya juga cepat bgttâœ¨",5
136,disamhr03,,5
137,ainunnadiraa,"Tampilan:bagus banget
Warna:bagus banget

Alhamdulillah pas ya Allah, udah ketar ketir pas nungguin takut kekecilan atau kebesaran, alhamdulillah pas ya Allah, terima kasih hihi",5
138,dimaspraska123,"baguss bgt si ini ğŸ˜®â€ğŸ’¨ minta dikirim cepet sama adminnya , bener bener cepet nyampe rumah , thanks bgt lho adminn",5
139,fitrifajrina2,"produk original. pengiriman lumayan cepat, sangat amanah, dan barang sesuai dengan gambar. terimakasih yaağŸ™ğŸ»ğŸ™ğŸ»",5
140,lusiananeneng,"Tampilan:bagus
Warna:bagus

Next order lagiğŸ˜Š",5
141,l*****h,respon penjual oke banget sih hehe packing juga aman ditambah kardus lagi thank u ya,5
142,sriwahyu7279,"Warna:sesuai foto
Tampilan:Bagus

Barangnya memuaskan,,,sesuai dg haeganya",5
143,lutfikusuma348,"Barangnya original, kualitas terbaikkk!!! 
 Ngk nyesel beli disiniğŸ˜Š",5
144,norakresnawati,"Tampilan:keren
Warna:mantap

Tidak perlu diragukan lagi",5
145,kangbaharrrrr,"Tampilan:bagus bget
Warna:sesuai pesanan

packing sangat aman dan pengiriman cepet. soal kualitas jgan ditanya. ğŸ’¯",5
146,y*****3,"Selalu puas beli d sports station, pengiriman cepat packing aman selalu.. Sering discount",5
147,k*****6,,5
148,kholiqtole5,"Tampilan:bagus
Warna:bagus

Packing bagus
Ukuran pas.
Pengiriman juga cepat",5
149,a*****0,"barang sudah diterima dengan baik,",5
150,nabilatulffff,"Tampilan:bagus
Warna:bgs

kegedean. adminya sulit dihubungi, mau chat tanya ukuran baru dibalas 3 hari kemudian (itupun ga ada solusi). sekelas official store pdhl, dan ud bnyk jg yg komplain ttg ukuran.. tp knp gada perbaikan. semoga kedepannya g terjadi lg spt ini. maaf sy kasi bintang 2 krn kecewa dgn pelayanan",2
151,novvvaakk,"Tampilan:bagus
Warna:blaack

Barang sih bagus,sedikit kecewa karena gaada paperbag nya",4
152,windysaviraa96,"Tampilan:oke
Warna:hitam

Real pict bagus banget, sesuai harga juga lebih trjangkau d banding toko yg lain pengiriman juga cepet, mksii seller
Maaf fto tdk sesuai",5
153,pipitfitriyani20,"Sepatunya bagus bgt original, tapi size nya kekecilan karna ngga ngerti size lokal sm size luar. Dan yg sangat disayangkan tdk bisa ditukar ğŸ¥º",4
154,b*****0,,5
155,rinduri_,"Tampilan:sesuai gambar
Warna:sesuai pesanan

Aaa keren banget sih, kualitas oke di jamin original. Mantap",5
156,a*****d,"Tampilan:ok banget
Warna:sesuai

akhirnya punya juga nih sepatu idaman gua.",5
157,joheskawlanov,"Tampilan:keren sih, cuma anehnya barcode nya gabisa di scan
Warna:black white",5
158,fadiamardhotillah,"Suka bgt sesuai ekspektasi gue, semoga awet luv banget deh pokoknya",5
159,a*****n,"Warna:oke
Tampilan:oke

Kalian wajib beli di toko ini karena the best terbaik dari yang lain punya. Ga ada dua nya cuma ini aja inget ya",5
160,boiem14,"Mendarat dengan mulus, 
Barang sesuai.
Delivery gercep goodğŸ‘",5
161,d*****j,"gile cepet bener sampe nya. 
overall bagus ga ada cacat ğŸ«¶ğŸ»",5
162,a*****5,Cepet bgt sampenya dan barang dijamin original,5
163,d*****v,"barang datang salah ukuran, di pesannya 7 tapi yang datang 9,5.. tpi sodara ada yg mau beli jdinya gak jadi pengembalianğŸ˜¬ kedepannya untuk QC lebih teliti lagi ya!",3
164,b*****9,"Tampilan:barang udah tiba tapi barang yang saya pesan salah kegedean, jadi kali aja ada yang mau beli nawarin",5
165,fannynadra67,"Good, oke bangetttttttttt , ga nyesellllllllllllllllllllllllllllllllllllllllll",5
166,icisjsywaaanakq8182718,"ğŸ¥² udh gk diraguin lagi lah ke orisinalitasannya, orang official shop",5
167,w*****i,Agak kebesaran sih dikit. Tp spatunya bagus kok. Syg d kotak nya bolong:â€) qq mimin nya cueqq g bs d ajak konsul ukuran spatu. Nanya uk spatu yg pas cuma d ksh list uk ajaaahhh tp gpp bagus kokkk spatunyaaa cixixixixiixx,4
168,a*****9,"Overall ok  lah 
Cuma boxnya aja yg penyok 
100% ORI 
Semoga ada rejeki lagi buat beli di toko ini ğŸ˜…",4
169,mustikard2381,barang sampai dengan aman tanpa cacat sedikitpun! terima kasihğŸ¤ğŸ»,5
170,a*****s,"Tampilan:barang bagus sesuai dengan di gambar tapi sayang ga dapet yg made' in Indonesian malah yg Vietnam
Warna:hitam putih

Respon chat admin kurang",4
171,k*****0,,5
172,henmaheen,Barang sangat sesuai dan memuaskan! Thanks Converse Store Official,5
173,okykadnan11,Original ğŸ‘ğŸ»,5
174,u*****3,Sukaaaaan sekali,5
175,j*****l,Mantab,5
176,gudangnyajeans77,Hadeh gapapa deh ga bisa di retur ukuran kecil banget dipake susahh,4
177,alfinarh_,beli uk 3.5 ternyata ngepas banget :(( barangkali disini ada yang mau tukeran sama size 4/4.5 bisa chat yaa,5
178,fauziah66666,"Warna:hitam
Tampilan:sangat baik

Cakep parahh
Keren banget
Original â¤ï¸â€ğŸ”¥
Keren ğŸ¥°",5
179,n*****o,"kmrn dpt potongan harga dari voucher + koin, jdi nya cuman 700an gitu. ga nyampe 750 sih. dan jelas nya original dari persis kok sama dis store ga ada beda nya",5
180,a*****3,"Tampilan:ok

Bagusss pengiriman cepat..",5
181,a*****_,"Tampilan:I Like This

good quality product..",5
182,v*****y,"Tampilan:ghkll
Warna:akajshhajg

Nyesel banget beli disini ga bisa dituker padahal seblm nya udh nanya size 38 ukurannya US brpa tapi gada tanggung jawabnya parah pas dateng size 41",2
183,adeirmasyatiri,,5
184,g*****i,Pas di kaki ğŸ‘ŒğŸ» Bismillah semoga awet ğŸ¤²ğŸ»,5
185,monicalstari,"Bagus banget, sesuai ekspektasi. thank youâœ¨",5
186,n*****i,,5
187,mia1133,"Barang original and pengiriman cepet
Thebesttttt",5
188,p*****o,"Muaantaappp pokoknyaaaa, adminnya jg oke buat diajak diskusi soal ukuran. Jadi ukuran yg dateng perfect fits.",5
189,rizka_1602,"Tampilan:original no debat
Warna:hitam

barang original. biasanya pake ukuran 38. pesen yg ukuran 37 pas. dan fit",5
190,a*****m,"Tampilan:bagussssssssssssssss, cakep polllllll",5
191,m*****e,"Tampilan:oldskool
Warna:hitam putih

bagus sekali mantap gan pokoknya kalo yg ori mah, berapa kali nyoba yg dupe nya merk lain tapi ga sebagus yg ini, dpt voucher 200k off jg mantap",5
192,alfattaz,The best pokonya glowsy auto bintang 5ğŸ‘ğŸ‘ğŸ™ğŸ˜„,5
193,r*****_,Bagus 100% ori dan cepwt banget baru kemaren pesan hari ini udah nyampe mantappppğŸ˜ makasih banyak seler,5
194,f*****6,Mantap boskuh pemakaian belum dipake nanti direview kembali,5
195,fikihainun97,"Pas bgt size-nya,gila keren parah ğŸ¤©",5
196,n*****2,"Tampilan:good
Warna:good

ori ygy, tp di deskripsi kan qda ukuran 5 , pas mau co adanya 5.5 jadi kegedean dikit, tp gpp, packing aman, pengiriman cepat, semoga awet.
harga mahal tp ga dpt free apa apa:((",5
197,andik000,"Tampilan:good
Warna:mangtap

untuk aku yang ukuran kakinya 39-40, dikit kebesaran size yg ini keknya aku cocok di ukuran 5, tpi ukuran yang ini ga buruk kok ğŸ«¶",5
198,bettymanurung_22,Produk nya original. Packing nya rapih. Pengantaran nya cepat. Top markotoooooppppğŸ’—,5
199,rizalmashuri12345,"Tampilan:mantap
Warna:mantap

Mantap sekali eperibadi kualitas ok",5
200,aprilasih,"Tampilan:bagussss bgt â˜ºï¸

Alhamdulillahh pengiriman cepat",4
201,c*****a,Kualitas produk baik. Harga produk baik. Kecepatan pengiriman baik. Respon penjual baik.,5
202,vadyalukita94,"Warna:hitam
Tampilan:bagus

Barang bagus, kecepatan pengiriman bagus. Sayang pelayanannya buruk. Mau tukar nomor padahal barang belum dikirim saja tidak bisa, mau ajukan pembatalan juga ditolak. Sungguh pengalaman yang buruk belanja di akun official converse.",1
203,t*****1,Mantap lah pokoknyağŸ‘,5
204,i*****s,Mulus bagus banget sesuai dan original... tapi ku ordernya kebesaran 1 cm huhu... tpi overall bagus masih bisa dipakelah... paket nya cepat sekali sampe...,5
205,a*****9,"Ikutin size chart untuk panjang kaki 24,5 cm dan hasilnya sesuai. Terima kasih ğŸ™ğŸ™",5
206,adi.il,"Mantap lah 
Barang ori
lagi mau lebaran pengiriman cepet banget
Sayangnya gak bisa ngasih penilaian ke expedisinya",5
207,bayuhomestore1,"Mantap pesanan telah di terima dengan sangat baik, terima kasih. Barang ori",5
208,salsabiilaaira10,Pengiriman sangat cepat.ukuran pas. Baru pertama kali pake high ternyata lumayan ribet,5
209,a*****c,"Maaf foto tidak sesuai, barang bagus original , terimakasih",5
210,e*****a,"Tampilan:baguss

Akhirnya bisa beli jugaa 
Maju mundur mau beli ini
Insha allah ori",5
211,yuli_benz,"Cepat pengirimannya, bagus barangnya. Mantap ORI nih. Top",5
212,muhammadanjasmaulana,"Tampilan:bagus terlihat classic
Warna:hitam

â­â­â­â­â­",5
213,fhadilaagustina,"Tampilan:bagus sempurna
Warna:oke

Keren abis",5
214,fajrialyubi,"Akhirnya dapat juga nih barang,,sudah 3 kali check out dibatalkan dengan penjualnya karna kalah cepat,,untuk check out yg ke 4 kali akhirnya dapet juga ini barang.. terima kasih",5
215,ichakn96,The best ğŸ¥°,5
216,desylishagita,,5
217,k*****a,Bismillah semoga bisa jadi langganan ya! Hehe. Makasih banyakkk ğŸ–¤ . Produk baik. Moga kalo ada rezeki lagi bisa order lagi hehe ğŸ’–,5
218,i*****w,"Warna:kecewa dan sedih
Tampilan:menunggu solusi

Maaf sy benar2 kecewa, bbrp order terakhir kok kacau ya.

Pesanan sy yg bln lalu, promo converse discount heboh di cancel tanpa chat oleh official seller ini. Kl stok habis ya knp tdk chat dl jgn langsung cancel. Sy pikir sy beruntung, tp tdk dpt barang yg sy beli ""murah"" dr official store.

Pesanan terbaru sy promo 7.7 super discount bbrp item dgn total discount hmpr 4jtan. Setelah diantar 1 item dikirim salah ukuran beda jauh banget +- 6cm. CS tdk membantu, sy tdk bisa minta tukar 1 sepatu. Somehow kl complaint di shopee diharuskan mengembalikan semua order (full refund). Lho jd tdk dpt lagi apa yg saya order ""murah"".

Chat di CS tidak membantu sama sekali dan memberi saya template.

Seperti masalah kalian itu stok barang kalian tdk akurat. Tapi sy sdh jd korban 2x ya dlm 2bln ini.

Kalian ini official store MAP group atau bukan sebenarnya ya?

Maaf bad review, sy copas jawaban CS anda deh.. semoga jd pembelajaran.",1
219,b*****1,Tampilan:keren ğŸ‘ğŸ¿,5
220,h*****t,"Mantep cokk, udah gak perlu diragukan lagi, pengiriman cepat juga,  thanks Converse Indonesia",5
221,renimartasari88,"mantap banget lah. adminnya informatif banget. pas bingung sama ukuran juga diarahkan. sempet khawatir ukurannya kekecilan, ternyata malah kebesaran duikit banget. tapi kalau dipakein kaos kaki pas kayaknya.",5
222,d*****k,bahannya bagus banget dan gaada cacat sama sekali. minusnya cm gabisa dituker doang ukurannya. tp selain itu ok banget!! yg penting ukur kakinya dlu sebelum beli ğŸ‘ğŸ»,5
223,wazawski,"dua kali beli dua duanya diharga 800rb wkwk, mantep lah thank u converse",5
224,nenglala33,"Tampilan:mantul
Warna:black

cakepp. size agak kegedan kalo ga pake kaos kaki. but ok lah. aku size 40/7",5
225,jualanape,Baguss sayang size 6 terlalu kecil diaku barangkali ada yg mau barter sama size 7 boleee banget belum dipake samasekali,5
226,ichsannyusuff,"Tampilan:elegan ori emang beda sih
Warna:sesuai gambar

Ga nysel beli ori",5
227,j*****u,"Tampilan:barang sesuai iklan
Warna:black

Pengiriman cepat, sangat memuaskan",5
228,anggiyo7,"Warna:sesuai
Tampilan:keren

Keren pas banget suka bangettttt thanksss yaa",5
229,hernanwang21,"Tampilan:sangat bagus ğŸ‘ğŸ»ğŸ‘ğŸ»
Warna:sesuai dengan picture

Dijamin puas.. ğŸ‘ğŸ»ğŸ‘ğŸ»",5
230,astiii31,Ada harga ada kualitas lah yaa. bagus bgt gaa nyesel belinya. thanks seller,5
231,r*****9,Size 38 : 5.5 cm,5
232,ilmanalfa,"Barang authentic, recommend.",5
233,nurmahdyt12,,5
234,tikasupartika,"Barang bagus tapi sayangnya jahat banget tidak bisa tukar ukuran, dan hasilnya tudak bisa dipakai beli mahal2 huhuhuju, kecewa",5
235,bahtiar1122,"Tampilan:elegan casual
Warna:black white egret

Pasti ori kalau shoppe mall,sudah lolos qc jga",5
236,r*****3,"ga rekomendasi kalo buat beli online buat kasih hadiah orang, karna size tidak bisa dituker kalo kita salah beli,penjual juga ga ngasih kebijakan jika kita salah pesen size. NYESEL kalo tau beli di toko aja. rugi 1,1 sepatu ga bisa dipake karna kebesaran, ga lagi lagi beli disini",1
237,azzahrajastikasyabilla,"sukakkk keren bgt fren nyaman dipakee, kurirnyaa josjissddd",5
238,siscacicilya,,5
239,muchamad13_,"Tampilan:menarik
Warna:hitam

Saya pesan size 6 = 24,8 kok yang dateng 6=24.5 ya?
Tali ya emng ngepas apa panjang si kok keknya ada yang sampe di iket di pergelangan kaki?",5
240,andrimusadi1,"Tampilan:biar lebih skena
Warna:monokrom gitu

Barang bagus betul, Size alhamdulillah cocok abis, cuman kokkkkkkkkkkkkkkkkkkkk adminnya lama responnya yah, sehari sekali balesnya, tau kok banyak kerjaan, tapikan konsumen perlu info dan kepastian jugağŸ˜Š",5
241,stefany.angeline,"sepatu kebesaran krn size tdk sesuai dgn yg dipesan dan sepatu tidak dapat ditukar walaupun tokonya official, kecewa sekali belanja disiniğŸ‘ğŸ»ğŸ‘ğŸ»",1
242,nathaniagiovanni,"size tidak sesuai dan ketika dikembalikan lagi kotak benar"" hancur",3
243,sullastry,"Tampilan:sesuai diskripsi
Warna:sesuai pesanan

Top markotop",5
244,sapri_yadi94,Bagus tp  bgt  tp adminya gk blg kalau hrs down  sizw jd agak besaran dapat,5
245,lisaaputri30,,5
246,novitahajariaswati,,5
247,giejhon03,,5
248,nadyaputriay,Bagus banget original pas ukurannya sesuai empukkkkkkkğŸ¤—ğŸ¤—,5
249,choirul_firmansyah0510,"Tampilan:sangat keren
Warna:sesuai

Mantap",5
250,lutpiajoo,,5
251,rakaregiana,,5
252,s*****s,,5
253,b*****a,Bagus bgt. Ga nyesel beli ini.,5
254,rizkaafandi2810,"Packaging sepatu terbaik sih ini, mantapp poll",5
255,thioangliesubarnas,pengiriman lama!!!,1
256,editapurwa,,5
257,shinta.kumala,Bagus banget pasti ni adek ku seneng dikasih ini makasih kak,5
258,putritiny00,"Tampilan:bagus
Warna:bagus

bagus",5
259,agustinaramba,"Kualitas:sangat bagus
Styling:ok
Saran Tampilan:bagus",5
260,ryosasongko8,,5
261,k*****6,,5
262,drais031,,5
263,d*****3,"Mantap, semoga barangnya awet pengiriman juga lumayan cepat",5
264,kyla.856,Warna:Suka banget,5
265,yollayunanda27,"Tampilan:100% original
Warna:black",5
266,ikoahmad255,Good,5
267,dinatriww28,"Gilaa cepet bangett sampenya, tapi kok barcode nya gak bisa di scan ya???",5
268,k*****2,,5
269,cahyajuliawan,,5
270,bellafeb21,"Warna:black
Tampilan:casual

Keren barang ori âœ¨ğŸ’–",5
271,m*****i,"gilaaa keren banget, pengiriman cpt banget!",5
272,dita_dyanti,"Tampilan:bagus
Warna:hitam",5
273,yogie25,"Tampilan:BAGUS
Warna:sesuai",5
274,irvanm02yuhu,"Tampilan:bagus
Warna:bagus dan sesuai",5
275,ikhsalmukki,"Warna:Pas
Tampilan:Sangat bagus

Mantap",5
276,f*****r,"Tampilan:ori
Warna:oke",5
277,dedyisnaini,Mantap original sepatunya..,5
278,quileutedulsky,,5
279,farhanmahendraar,"Mantap, cuma size nya nge pas sekalii",5
280,lusiananeneng,"Bagus,packing juga sangat rapih next order lagiğŸ˜Š",5
281,d*****i,"Tampilan:ok
Warna:P

Itu ukuran nya coy",5
282,a*****p,"Tampilan:oke
Warna:hitam

Semua oke",5
283,sofiankhutell,"Thanks kak , barang sudah sampai  memuaskan ğŸ‘",4
284,ismiyatunnarti.,"Tampilan:sesuai gambar
Warna:baguss",5
285,t*****h,"tadinya mau pesen ukuran 38 tapi takut ngepas, yaudah jadi beli ukuran 39 lumayan masih ada sisa dikit depannya. oh iya barangnya cepet bgt sampenya, mantul ğŸ‘ğŸ»",5
286,s*****a,"Pengirimannya cepet bangettt, tapi sayang salah ambil size, tapi its oke masih tetap keren. ğŸ‘ğŸ‘",5
287,nittaandria_067,"ga sempet difoto,oryginal kualitas gausa ditanya,besttt pokoknyaa",5
288,s*****0,alhamdulillah udah sampe paketnya. terima kasih seller heheheheheheh,5
289,l*****y,thanks ya barangnya sudah mendaraaat dengan selamat!<333,5
290,anggiandrian8290,Tambah koleksi ğŸ˜š,5
