,username,comment,rating
291,mimirahadian15,"Ori....sist.... 
Tinggal dipke buat kerja inimaaa ..... 


Terbaekkkkkkkklah",5
292,nokimeh01,Bagus bgt lumayan lah beli pas ada cashback 200 rb thanks,5
293,4074roms7q,Mantappppppp,5
294,rahmanianuraini14,Original,5
295,e*****s,,5
296,awahyudinpolo,Kegedean min bisa dituker gak . Tuker ukuran Us 9 ?,3
297,maysa_heny,Sy blum menerima pesanan sy. Dan sy kmarin mengajukan penukaran nomor. Dan alamt yg sy gunakan hotel dan parahmya sy sdh chekout dri hotel. Sy bingung sapa yg menerima sepatu itu,1
298,aldiardian69,,5
299,vwxyzahr,Lem lem-an nya ngga rapi gara2 harga diskon wkkkw,3
300,aminsaputra994,"Di catatan sy tambahkan ukuran brp, tp syang yg dtg ttp ukuran 42 . Terpaksa d jual",3
301,ziisazis,"Warna:hitam

Bagus suka sekali. Tapi sayang nya gadapet bonusan kaos kaki dsb",4
302,amiraaaa_38,Size kegedean harusnya masih bisa di tuker karna sayang juga kalo kegedean jadinya gak kepakai,4
303,g*****a,"Kualitas tidak diragukan lagi
Original",5
304,l*****s,"Aneh tidak bisa tukar size, padahal official store:(",4
305,p*****a,"sepatu blm sampai disaya, saya ajukan oengembalian tpi ditolakğŸ‘ğŸ»",1
306,mandvrxsantoso_123,Respon seller lama. Nanya ukuran malah lgsg di kirim...,1
307,s*****s,"jangan beli disini harga lebih mahal, official paling aneh",1
308,r*****i,"All good, always be chuck 70s lover",5
309,casbon58,"Bagus sih,cuma ke gedean dikit gk bisa d terur malessin",2
310,riskifrastynto,Converse no couter,5
311,suartawanello,,5
312,melkytriandika,,5
313,arigaye,,4
314,andriyansah25,,5
315,rizkiade97,Pokoknya suka bngtttt,5
316,r*****a,baguss mengkecee thankiess yeah. maaf pamer couplean sama ayangg,5
317,b*****6,,5
318,fahmirosadi17,Kereeeenn,5
319,bas17hd,,5
320,rmizer,"Tampilan:bagus

Sayang y kegedean dikit",5
321,z2er8de1sy,"Ok, tapi kebesaran",5
322,adealifhadadnurohman,,5
323,ahlyaibnuabdullah,,5
324,devsiahaan,Kece!,5
325,s*****o,,5
326,yosuaseptiansihombing,,5
327,whystore_1,gausah diraguin lagi pokoknya love bggtttttt,5
328,a*****i,Pas scan barcode kok gak bisa masuk web ya ?,4
329,inasuhartina767,,5
330,a*****3,"Warna:mantap
Tampilan:oke

wort it",5
331,andiand93,,5
332,ariiiii666,Gak mungkin gak original dong ya... Pasti original,5
333,j*****l,,5
334,c3z9rgpzxw,"Tampilan:cukup puas
Warna:ok",5
335,aldriansyah11,"Tampilan:bagus
Warna:keren

Ori",5
336,nikenlabahi,"Tampilan:baik
Warna:baik",5
337,peace.sosialtyyoung,"Tampilan:bagus
Warna:bagus",5
338,irenefrenitaburhan,"Tampilan:oke
Warna:oke",5
339,ernaherfiana90,"Tampilan:ok
Warna:ok",5
340,w*****a,"Tampilan:keren
Warna:pas",5
341,farhan.azkia,Tampilan:guuddddd barang gurihhhh,5
342,jundikaa,mantap pas di kaki,5
343,m.salman021,Thanks barang sudah sampai,5
344,hagie81,Warna:bagus,5
345,syariati_11,"Warna:sangat bagus
Tampilan:bagus banget",5
346,d*****r,,5
347,falsdanny99,"Tampilan:Original Seribu Persen
Warna:Well",5
348,w*****a,"Warna:black and white

Produk original",5
349,s*****r,sepatunyaa bagusss bgttttt wenakkk dipakeğŸ¥°ğŸ¥°ğŸ¥°,5
350,a*****a,"Tampilan:baguuuss
Warna:hitam",5
351,ninetyshop,"Tampilan:nice
Warna:black",5
352,e*****d,"Tampilan:sesuai
Warna:Sesuai",5
353,rezgi_o3zq,sangatt puass dengan harga segituu,5
354,r*****7,Secakep ini emg selalu jatuh hatiâ™¥ï¸ğŸ¥°,5
355,riansyah08,Jangan ragu dh pokok nya,5
356,f*****n,"pas mantab
recommended ğŸ‘ ğŸ‘ ğŸ‘ ğŸ‘ ğŸ‘",5
357,t*****f,Bagus bangett adikku suka,5
358,fallsdidi,Goks ini mah ğŸ”¥,5
359,vikaamaliani22,Oriii baguss syekalee,5
360,r*****h,Aaa suka bgtt,5
361,s*****y,baguss bangeetttt,5
362,maysa_heny,Keren mantap,5
363,luthfiyashofyhafiza,Mantap original,5
364,tegarm06,Nice mint,5
365,agumcahya,Mantap gan,5
366,lviaachyn,Bagus,5
367,choironi_,Mantap,5
368,nunovalenthe,mantapp,5
369,bacilbastian,bagus,5
370,taufikrizky11,gagahhhh,5
371,adeeeedia,,5
372,v*****a,,4
373,acca001,,5
374,v*****i,,5
375,ardiwijaya_1991,,5
376,muhammadhanif110232,,5
377,bongol_,,5
378,t*****s,,5
379,octafiaeee,,5
380,ilham.b18c,,5
381,fikrifadilah305,,5
382,syafruddin.daeng,,5
383,r*****i,,5
384,d*****1,,5
385,riskasitif133,,5
386,fuzysetia99,,5
387,pasphototjakep,,4
388,amyadiwinata96,,5
389,r*****o,,5
390,ddjawa,,5
391,k*****o,,5
392,ginnasn,,5
393,nadakim_,,5
394,s*****s,,5
395,w*****r,,5
396,triwidiyantie,,5
397,a*****a,,5
398,widianast11,,5
399,rands_1994,,5
400,d*****4,,5
401,asw6r323,,5
402,haeckel99,,5
403,t*****i,,5
404,nurhadi...,,5
405,deniaditya23,,5
406,masmudsaniratuloly17,,5
407,dede.andoerachman89,,5
408,alafarhannajih,,5
409,andreanwbisntoso,,5
410,ahmadrizki05,,5
411,sitiirohimanah.01,Cepet bgtttt!!!,5
412,countgriev,Mantap,5
413,podiliaklau,,5
414,ayumeta24,,5
415,yeniyustia,,5
416,rffishyk,,5
417,e*****a,Ga dikasi tau ukuran yg tertera man or women,2
418,estersitanggang84,Kecewa cuma gk bisa di retur gnti ukuran,2
419,gabrellanatasia,Beli uk 37 kaya uk 39 huhu ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,4
420,salman.mufti29,Sepatu terganteng yang pernah saya pake.,5
421,atho_sensei,Tampilan:SALAH UKURAN MINN!!!!,3
422,mhmd_yusuf10,Mantap sesuai pesanan. Thanks converse,5
423,nandyapurbaningrum,slow respon aja kak terus,3
424,ariphb22,jaitannya tidak sesuai harga,1
425,f*****i,Bagus banget suka!,5
426,angellia_np,Kereeen bangettt!!!,5
427,akoto_clothing,Ganteng +++,5
428,nopalkunnn,cakepğŸ‘ŒğŸ»,5
429,ralitahibatul,Bagus banget,5
430,andrislmnn,Warna:Black,5
431,ijpamungkas,Naissss,5
432,dhonichester,Cakeupp,5
433,tecenissa,,5
434,tiarriyani,,5
435,riskasitif133,,5
436,archellis,,5
437,w*****_,,5
438,acep_peri08,,5
439,erwintamapratama,,5
440,ayeshaxaviera_04,,4
441,angelinejualan,,5
442,m*****a,,5
443,melatisembiring44,,5
444,siti_hajrah,,5
445,rizkymilya,,5
446,erikaulp,,5
447,i*****i,,5
448,wans_olshopp,,5
449,imaythoma,,5
450,diptarama16,,5
451,y*****i,,5
452,echaladk,,5
453,eh.icang28,Pengiriman cepat,5
454,dimasta8,Hsu hahhaha. Uuussuu.  Jajkbab,5
455,d*****d,Terbaik ini dapet potongan 200rb,5
456,r*****q,,4
457,03mr04,"Sepadan dengan Uang:gokilll nih barang, pas cocok
Styling:pake celana apa aja masuk rekomen dr gw pakai, loose pants/cargo/reguler pants
Saran Tampilan:pinter2 mix & match warna aj",5
458,r*****a,"Kebesaran, saya salah juga se ambil ukurannya ga terlalu teliti. Tapi gapapa overall bagus ko",5
459,k*****1,"Warna:item putih
Tampilan:bagus

sepatuny bagus bgttttttt kiw 
so gewddddd pol",5
460,d*****i,"Saran Tampilan:bagus sesuai dengan yg difoto, barang 100% ori
Pas untuk Acara:kuliah dan acara cassual
Kenyamanan:pas di kaki ukuran 8.5",5
461,apriliandjani,"Tampilan:bgs
Warna:hitam

Ingat yg kw made in Vietnam. Yg ori made in cina. Yg ori di press, yg kw di lem ok..... Hehehe",5
462,e*****a,"Tampilan:minus lekukan

ORI harusnya,minus lekukan ky difoto sepatu sblh kanan.yg lain okee
Seler slowrespon ga enak tanya2",3
463,mangmaz,"Mantap jivvaâ€¦. ğŸ‘ğŸ»
Nanti klo mau beli lgi pasti saya pesan kesini lagi",5
464,a*****i,"Sepadan dengan Uang:sepadan dengan kualitas
Pas untuk Acara:apapun
Kualitas:bagus kali

Barang oke ,oke pengirim cepat",5
465,supermansilvergun,"Sepadan dengan Uang:Sepadan
Kualitas:ORI

Akhirnyaaa...kesampean jg beli sepatu ini dgn harga yg sangat wort it krn dpt pocher potongan,

soal kualitas mah ya jgn diragukan lg jaitannya rapih, scan barcode tembus web, insole empuk parah, tag kanan kiri berbeda, intinya 100% ORI bosss,

pengirimannya ga sampe 24 jam gokiilll...kirain bakal lama diprosesnya secara flashsale tgl cantik kan, tp ini store emg gercep parahh sat set 

Sukses selalu #converseindonesia semoga next bisa beli lagi...",5
466,finaasyafrina,"Warna:hitam
Tampilan:keren

Uk kaki 24,5 pake uk 0.6 pas ngga sakit",5
467,ullyandriyani30,"Styling:barang ori
Sepadan dengan Uang:sesui dgn harga dan barang
Saran Tampilan:rincian ukuran tolong lebih diperjelas

Barang yg saya beli sesui dg pesanan, namun ukuran yg saya pesan kebesaran. 
Karena saya bingung dgn deskripsi ukuran yg ada .",5
468,nenniiryansyah,"Pas untuk Acara:casual
Kenyamanan:sangat nyaman digunakan
Styling:bagus untuk dipake kerja , jalan , nongkrong

Gak nyesel pokoknya beli di sini original barangnya top",5
469,a*****q,"Pas untuk Acara:kemana aja
Kenyamanan:nyaman

Produk original, aslinya bagus bgt bawahnya empuk 
Saya sangat suka sekali, sayanganya ukuranya kurang lengakp jadi agak kegedean dia aku dan gk bisa dituker 
Pengiriman cepat bgt bgt",5
470,ndaz82l98l,"Saran Tampilan:apa aj masuk
Sepadan dengan Uang:sepadan
Kualitas:ori

mntp",5
471,andritriasmoro666,"Pas untuk Acara:bebas
Styling:mantap
Kualitas:ok

Suka",4
472,hannad1997,"Barang bagus sih, tapi pengiriman barang lama dan tdk sesuai waktu",5
473,heriprasetyo1505,"Saran Tampilan:buat nongkrong/ kerja/kuliah
Kenyamanan:dalam nya empuk
Pas untuk Acara:non formal

Yaah sayang Made in China siih, walaupun beli nya di store resmi tapi tetep aja kalo beli barang Made in China rasa nya kurang.",5
474,riytarheyta,"Ori dan ukuranny pas alhamdulillah, pengiriman kilatğŸ¤­ğŸ˜",5
475,rikisaputra030801,Mantap bngt ini sepatu keren Thank u converse ğŸ™ğŸ»ğŸ™ğŸ»,5
476,navyonlineshop_bdg,"kaget salah klik , harusnya no 3.5 malah 4.5 . Eh ternyata pas dong , ga kegedean . ğŸ˜ğŸ˜",5
477,pritady20,"Alhamdulillah sampe. Cepet banget lagi hehe
Maapin ya kak kalo bawel suka nanyain kapan sampe kapan sampeğŸ™ğŸ»
Puas banget sii sama barangnya, beli di official converse pasti dijamin orinya",5
478,tirtaleo88,"Saran Tampilan:oke
Pas untuk Acara:apa saja
Kualitas:lumayan",4
479,i*****7,"Pas untuk Acara:casual
Kenyamanan:nyaman
Kualitas:ok

Sepatu udah diterima , bagus banget original
. Adekku sukaaa , biasa pake size 36 disini aq pesen size 3,5 US. Pas dipakai. Pengemasan cepat dan barang okeee bangeett ... Thankyou seller",5
480,n*****j,"Kenyamanan:sangt nyama dipakai
Sepadan dengan Uang:worth it

Kualitas produk original. Engga ngepas banget di kaki. Nyaman banget. Pengirimannya juga cepet. Pokoknya puas banget deh",5
481,zia.jiung,"Kenyamanan:Sangat Nyaman
Styling:Pasti Keren Kalau Converse
Pas untuk Acara:Ngantor, Nongkrong, dan Kondangan

Produk original sesuai deskripsi, kondisi super kinclong dan mulus, packing cukup rapi dan aman, dapet extra box jadi kondisi box aslinya tetap bagus. Pengirimannya juga cepat, 2 hari langsung sampai. Terima kasih Shopee dan Converse, semoga makin sukses.",5
482,madebyviii,"Saran Tampilan:jajasvjana
Kenyamanan:mantav
Kualitas:hok a hok e

sepatu mahal nih boss senggol dongg slebewww xixixixi  

https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSK-QTh7gDpdaEn1aaPciAjzaFzbHbwsPnoBA&usqp=CAU",5
483,anggunsurya28,"Pas untuk Acara:cocok banget
Saran Tampilan:semua cocok
Sepadan dengan Uang:harganya sepadan dengan barang

bagus banget, barangnya jelas ori, bantalannya jg empuk dan tinggi, cocok banget deh bagus banget pokoknya",5
484,galuh12cantik,"Sepadan dengan Uang:sesuai
Kenyamanan:nyaman bang

Bagus banget sesuai dengan harga bagus parahğŸ¥°ğŸ¥°ğŸ¥°",5
485,indahnurazizah15,salah satu bagiannya ada yang kurang jadi copot pdhl belum sering di pakai belum nyampe satu minggu,3
486,t*****n,Barang sesuai dan pengiriman oleh seller cepat. Thanksss,5
487,rahmann090,"Kualitas:bagus
Styling:ok

Barang bagus tapi pengiriman aga lama",5
488,danmen92,"Kualitas:mantap
Pas untuk Acara:apa aja cocok

Brang ori pasti, ngirimnya aja agak nunggu, overall worth it!",5
489,f*****1,"Styling:tcakhep bwanget
Sepadan dengan Uang:âœ…âœ…âœ…âœ…
Saran Tampilan:âœ…âœ…âœ…âœ…âœ…âœ…",5
490,t*****i,"Pas untuk Acara:All events
Kenyamanan:sangat nyaaaman
Sepadan dengan Uang:sangat sepadan

Untuk bahan dan material sepatu converse 70s gak usah diragukan lg. Sol dan jahitannya juga rapih pokoknya jempollll dehhh",5
491,abahali847,"Alhamdulillah akhir nya mendarat dengan selamat, sudah lama sy impi2kan sepatu ini dan alhamdulillah udh bisa kebeli pokonya klo ada mah *bintang 10 dehğŸ¥°ğŸ¥°ğŸ¥°",5
492,d*****l,"Pas untuk Acara:semua acara
Styling:oke
Kualitas:apalagi

Barang bagus original cocok dipake kesemua acara sii aman",5
493,dian_rizy,"Styling:cocok
Kenyamanan:nyaman banget dan dijamin 100% ori

Cocok banget",5
494,e*****4,"Pas untuk Acara:segala acara

Untuk ukuran kaki 27 cm nyaman pakai ukuran 8,5 mantap rekomendasi",5
495,v*****5,"Kenyamanan:ya converse pada umumnya
Styling:vintage
Kualitas:ori yang jelas, qr code tembus semua

Pengiriman cepat bgt. Jumat order, Sabtu barang nyampai",5
496,taufik.chidayat,"Kenyamanan:pengiriman cepat
Pas untuk Acara:apa aja
Saran Tampilan:bagus

Barang cepat datang, kwalitas barang bagus dan original",5
497,yacobuslamba214,"Kualitas:barang oke, mantul cuman penyok dalam pengiriman tp aman dalamnya, pokoknya mantul barangnya",5
498,mawar_bella26,"Pas untuk Acara:mantepp
Styling:keren sih
Kenyamanan:pas ukurannn

Sudah order berkali2",5
499,diyannurhaini14,Barangnya bagus original dan sesuai dengan pesanan pengiriman cepat dan kemasannya aman banget,5
500,n*****1,"Saran Tampilan:kece
Kualitas:bagus
Sepadan dengan Uang:sepadan",5
501,fikhikobayakawaf,"Sepadan dengan Uang:gg pernah mngecewakan s mall mh
Styling:mantap keren
Kualitas:gg usah d ragujan lagi",5
502,leeayikh,"Sepadan dengan Uang:bangat.
Pas untuk Acara:Semua acara.
Kualitas:Oke bangat

BTS SaranghaeğŸ’œ. 
Impresif. Saran ajah sih buat teman2, kalau kakinya panjang 23cm terus lebar. Mending pilih  yang ukuran 24.8. Itu pasti muat. 
Emang badas sepatunya, bikin tampilan kita jadi swagg.",5
503,ihguvuga,"produk sesuai, pengiriman cepat tapi sayangnya slow responn",5
504,lazuardyhabilll,"Kenyamanan:solenya empuk dan nyaman saat di pakai
Styling:cocok untuk berbagai acara
Kualitas:bagus

semoga awet dan bertahan lama, thx saller",5
505,atalasiaf.,"Styling:mantaf
Kenyamanan:oke
Sepadan dengan Uang:oke

bubble wrap bukanya boxnya di balut tapi malah di taro rapi di samping box sepatunya, apagunanya dikasi bubble wrap anjir, boxnya rusak jadinya kan. Yg packaging PEAK bet dah!",5
506,y*****o,"Sepadan dengan Uang:sepadan
Kualitas:Legit, original
Pas untuk Acara:casual santai

Barang telah mendarat dengan aman dan selamat.
Ada harga ada rupa, original pastinya.
Mudah mudahan awet untuk pemakaian jangka lama.
Packing aman dan kualitas tidak perlu diragukan lagi.",5
507,q*****p,"produk sangat original. ada harga ada kualitas. proses pengiriman cepat. 
saran : kalo uk kaki 40 pilih size 7ğŸ‘",5
508,radenmassaid9,"Styling:bagus
Kenyamanan:lumayan
Pas untuk Acara:casual

Pengiriman cepat, produk bagus original, tapi sayang made in China, pengennya made in Vietnam karena ada sedikit perbedaan dan kualitas produksi.",4
509,agus_yuldi_yoelanda,"Kenyamanan:mantap
Saran Tampilan:cakep
Pas untuk Acara:acara apa saja kecuali renang

Pasti ori di official Converse",5
510,jayajayuz__,"Kenyamanan:kalau dari segi kenyamanan sih biasa aja,, karna pada dasarnya Converse Chuck Taylor 70 emang dasarnya kaku. Tapi look nya yg gua suka, keren parahh ğŸ”¥ğŸ”¥
Styling:Keren abisss",5
511,rivaldiakbar123456,"Styling:Keren
Kualitas:ori lah
Sepadan dengan Uang:worth it.",5
512,r*****3,"Saran Tampilan:kelas
Styling:kelas
Pas untuk Acara:semua nya

uhuuyy",5
513,armanpa1000,"Saran Tampilan:bagus
Styling:keren sesuai harga
Kenyamanan:baik",4
514,annisaa14_,"Pas untuk Acara:Segala acara
Kenyamanan:Oke
Kualitas:Oke

Mantep banget, dapet diharga 850. Kualitas top, ukuran 24,5cm pas pake nomor 5,5. Thank you!",5
515,juliodatonbagaskara,"Kualitas:bagus

Semoga awet, ini QR nya gak bisa scan kenapa yaa hemm",4
516,i*****_,"Kualitas:oke bgtttt

converse gbisa diraguin lg si emg sebagus ituuu, thankyou ğŸ¤˜ğŸ»ğŸ¤˜ğŸ»",5
517,niaaaa_pwark,ukurannya ga sesuai sm yang di size chart. katanya beda 1-2cm tapi ini beda 4cmğŸ’”,4
518,niaaaa_pwark,100% original. ukuran pas. pengirimannya juga cepet banget.,5
519,j*****k,"Pas untuk Acara:casual
Kenyamanan:ga bikin lecet

pengiriman tepat waktu dan lebih cepat admin juga ramah. converse ku dptmya yg made in china",5
520,wazawski,good quality good service good shipping pokonya mah meledak well,5
521,baaaldi,"gaperlu bukti foto,, dijamin 100 persen aman. sampainya juga kurang dri 7 hari.. terbaik lah",5
522,ariqmuh11,"Styling:Casual
Kualitas:Original bagus

pengiriman super cepet, baru pesen hari minggu ternyata selasa siang udah sampai. thank youuu",5
523,ika_1988,"Sepadan dengan Uang:ya
Kualitas:original
Kenyamanan:nyaman sekali

Sepatu ori , hnya kebesaran saja",5
524,ag5xy4rncc,"Kenyamanan:baik
Sepadan dengan Uang:harga tidak membohongi

Barang bagus 100% original",5
525,agengaridwankartagimana,"Mantul emang, beda kalau ori feel dipegangnya juga",5
526,pangeran_tyo01,"Kenyamanan:nyaman dikaki
Saran Tampilan:inovasi tiada henti
Styling:bagus",4
527,hisweetykarawang,"Wearing Comfort:Sangat amat comfort

Barang bagus, menabah rasa percaya diri saat dipake.",5
528,f*****o,"Packingnya aman bgt, aku ambil 44 padahal size 42 overall enak bgt ga kerasa kegedean klo pakai kaos kaki malah kaki leluasa gerak dan ga gerah. Akhirnya punya sepatu Ori wkwk",5
529,d*****a,"Kualitas:oiginal
Saran Tampilan:bagus bnget
Styling:pokok nya kereeen

Baru pertama kali beli, alhamdulillah barang bagus banget. Ukuran sepatu biasanya 38 dan aku beli di size 5.5 alhamdulillah cocok, tapi rada kepanjangan sedikit. Tapi gpp. Tetep cocok kok. Alhamdulillah makasih. ğŸ™",5
530,t*****a,Sizenya besar sekali. Tidak dijelaskan sizenya berdasarkan Pria dan Wanita. Ketika sizenya kebesaran dan ingin ditukar tidak bisa .,1
531,a*****9,"Tampilan:sangat bagus
Warna:black

keren pisan inimah",5
532,ricoferniawan,"Pas untuk Acara:Apa Saja
Kualitas:Mantap
Sepadan dengan Uang:1.000.000",5
533,andreamrj,"kualitas sepatunya baik, ukuran yg tertera menggunakan size us, namun barang yg dikirim menggunakan size uk
tp barang tidak dapat ditukarğŸ¤©",1
534,sitiraudohh,"Suggested Look:Good
Quality:Good
Suitable Occasion:Good

Pengiriman super cepat, n barang 100% ori",5
535,masrifqi26_,"Pengirimanya cepet, tapi detilnya agak kureng hmmm",3
536,d*****u,"Baguss banget sepatunya! Ukuran kakiku 22 cm, pilih size 3.5 cocok bgt. Nggak kebesaran nggak kekecilan juga.",5
537,t*****1,"Tampilan:Keren
Warna:sesuai

Sesuai deskripsi, asli keren....",5
538,yuniira00,"Pengirimannya cepet bgt ga nyampe seminggu, thank uâ¤ï¸â¤ï¸â¤ï¸",5
539,k*****_,"Suitable Occasion:hangout

Best purchase of this month, build quality oke dan ori. Thanks converse id!!",5
540,nandrafs27,"Barang bener"" ori puas pokoknya. Pengiriman cepet bgt mantap pokoknyağŸ¤©",5
541,vinsensiusandrepabayo12,,4
542,teddysans,Kualitas tidak diragukan lagi,5
543,w*****i,"Sampai tujuan dengan aman, no minus!!",5
544,dikidwihermawan135,"Tampilan:bagus
Warna:hitam",5
545,muhamadharywan,"Keren, sangat puass",5
546,m.bagil,the best,5
